"","Date","RFID","Species","Sex","sumvisits","nightlows"
"204",2019-01-28,"0110170F15","DOWO","M",56,-10.61111111
"205",2019-01-29,"0110170F15","DOWO","M",76,-18.88888889
"206",2019-01-30,"0110170F15","DOWO","M",177,-22.22222222
"207",2019-01-31,"0110170F15","DOWO","M",49,-17.77777778
"208",2019-02-01,"0110170F15","DOWO","M",25,-11.72222222
"209",2019-02-04,"0110170F15","DOWO","M",74,-12.22222222
"210",2019-02-05,"0110170F15","DOWO","M",97,-13.27777778
"211",2019-02-06,"0110170F15","DOWO","M",123,-13.27777778
"212",2019-02-07,"0110170F15","DOWO","M",89,-15.61111111
"213",2019-02-09,"0110170F15","DOWO","M",64,-12.22222222
"214",2019-02-10,"0110170F15","DOWO","M",169,-3.277777778
"215",2019-02-11,"0110170F15","DOWO","M",104,-3.277777778
"216",2019-02-12,"0110170F15","DOWO","M",77,-8.277777778
"217",2019-02-13,"0110170F15","DOWO","M",65,-9.388888889
"218",2019-02-14,"0110170F15","DOWO","M",21,-11.72222222
"219",2019-02-15,"0110170F15","DOWO","M",109,-13.27777778
"220",2019-02-16,"0110170F15","DOWO","M",70,-16.72222222
"221",2019-02-17,"0110170F15","DOWO","M",86,-10
"222",2019-02-18,"0110170F15","DOWO","M",48,-13.27777778
"223",2019-02-19,"0110170F15","DOWO","M",39,-16.11111111
"224",2019-02-20,"0110170F15","DOWO","M",54,-9.388888889
"225",2019-02-21,"0110170F15","DOWO","M",119,-18.88888889
"226",2019-02-22,"0110170F15","DOWO","M",68,-6.722222222
"227",2019-02-23,"0110170F15","DOWO","M",100,-5
"228",2019-02-24,"0110170F15","DOWO","M",61,-17.77777778
"229",2019-02-25,"0110170F15","DOWO","M",84,-21.72222222
"230",2019-02-26,"0110170F15","DOWO","M",85,-16.11111111
"231",2019-02-27,"0110170F15","DOWO","M",109,-15.61111111
"232",2019-02-28,"0110170F15","DOWO","M",77,-13.88888889
"233",2019-03-01,"0110170F15","DOWO","M",92,-12.77777778
"234",2019-03-02,"0110170F15","DOWO","M",101,-13.27777778
"235",2019-03-03,"0110170F15","DOWO","M",77,-21.11111111
"236",2019-03-04,"0110170F15","DOWO","M",88,-22.22222222
"237",2019-03-05,"0110170F15","DOWO","M",78,-13.27777778
"238",2019-03-06,"0110170F15","DOWO","M",89,-17.22222222
"239",2019-03-07,"0110170F15","DOWO","M",68,-3.888888889
"240",2019-03-08,"0110170F15","DOWO","M",68,-11.72222222
"241",2019-03-09,"0110170F15","DOWO","M",11,-1.111111111
"242",2019-01-26,"0110171671","WBNU","M",15,-6.722222222
"243",2019-01-27,"0110171671","WBNU","M",19,-6.722222222
"244",2019-01-28,"0110171671","WBNU","M",30,-10.61111111
"245",2019-01-29,"0110171671","WBNU","M",98,-18.88888889
"246",2019-01-30,"0110171671","WBNU","M",106,-22.22222222
"247",2019-01-31,"0110171671","WBNU","M",68,-17.77777778
"248",2019-02-01,"0110171671","WBNU","M",75,-11.72222222
"249",2019-02-02,"0110171671","WBNU","M",70,1.111111111
"250",2019-02-03,"0110171671","WBNU","M",12,-1.111111111
"251",2019-02-04,"0110171671","WBNU","M",72,-12.22222222
"252",2019-02-05,"0110171671","WBNU","M",57,-13.27777778
"253",2019-02-06,"0110171671","WBNU","M",106,-13.27777778
"254",2019-02-07,"0110171671","WBNU","M",77,-15.61111111
"255",2019-02-09,"0110171671","WBNU","M",63,-12.22222222
"256",2019-02-10,"0110171671","WBNU","M",134,-3.277777778
"257",2019-02-11,"0110171671","WBNU","M",111,-3.277777778
"258",2019-02-12,"0110171671","WBNU","M",112,-8.277777778
"259",2019-02-13,"0110171671","WBNU","M",140,-9.388888889
"260",2019-02-14,"0110171671","WBNU","M",95,-11.72222222
"261",2019-02-15,"0110171671","WBNU","M",137,-13.27777778
"262",2019-02-16,"0110171671","WBNU","M",88,-16.72222222
"263",2019-02-17,"0110171671","WBNU","M",121,-10
"264",2019-02-18,"0110171671","WBNU","M",49,-13.27777778
"265",2019-02-19,"0110171671","WBNU","M",27,-16.11111111
"266",2019-02-20,"0110171671","WBNU","M",33,-9.388888889
"267",2019-02-21,"0110171671","WBNU","M",46,-18.88888889
"268",2019-02-22,"0110171671","WBNU","M",71,-6.722222222
"269",2019-02-23,"0110171671","WBNU","M",35,-5
"270",2019-02-24,"0110171671","WBNU","M",45,-17.77777778
"271",2019-02-25,"0110171671","WBNU","M",25,-21.72222222
"272",2019-02-26,"0110171671","WBNU","M",107,-16.11111111
"273",2019-02-27,"0110171671","WBNU","M",61,-15.61111111
"274",2019-02-28,"0110171671","WBNU","M",48,-13.88888889
"275",2019-03-01,"0110171671","WBNU","M",63,-12.77777778
"276",2019-03-02,"0110171671","WBNU","M",86,-13.27777778
"277",2019-03-03,"0110171671","WBNU","M",79,-21.11111111
"278",2019-03-04,"0110171671","WBNU","M",75,-22.22222222
"279",2019-03-05,"0110171671","WBNU","M",88,-13.27777778
"280",2019-03-06,"0110171671","WBNU","M",39,-17.22222222
"281",2019-03-07,"0110171671","WBNU","M",71,-3.888888889
"282",2019-03-08,"0110171671","WBNU","M",57,-11.72222222
"283",2019-03-09,"0110171671","WBNU","M",11,-1.111111111
"284",2019-01-26,"011017171D","DOWO","M",77,-6.722222222
"285",2019-01-27,"011017171D","DOWO","M",81,-6.722222222
"286",2019-01-28,"011017171D","DOWO","M",59,-10.61111111
"287",2019-01-29,"011017171D","DOWO","M",127,-18.88888889
"288",2019-01-30,"011017171D","DOWO","M",153,-22.22222222
"289",2019-01-31,"011017171D","DOWO","M",164,-17.77777778
"290",2019-02-01,"011017171D","DOWO","M",122,-11.72222222
"291",2019-02-02,"011017171D","DOWO","M",39,1.111111111
"292",2019-02-03,"011017171D","DOWO","M",13,-1.111111111
"293",2019-02-04,"011017171D","DOWO","M",29,-12.22222222
"294",2019-02-05,"011017171D","DOWO","M",17,-13.27777778
"295",2019-02-06,"011017171D","DOWO","M",52,-13.27777778
"296",2019-02-07,"011017171D","DOWO","M",62,-15.61111111
"297",2019-02-09,"011017171D","DOWO","M",90,-12.22222222
"298",2019-02-10,"011017171D","DOWO","M",133,-3.277777778
"299",2019-02-11,"011017171D","DOWO","M",52,-3.277777778
"300",2019-02-12,"011017171D","DOWO","M",28,-8.277777778
"301",2019-02-13,"011017171D","DOWO","M",121,-9.388888889
"302",2019-02-14,"011017171D","DOWO","M",82,-11.72222222
"303",2019-02-15,"011017171D","DOWO","M",72,-13.27777778
"304",2019-02-16,"011017171D","DOWO","M",90,-16.72222222
"305",2019-02-17,"011017171D","DOWO","M",123,-10
"306",2019-02-18,"011017171D","DOWO","M",119,-13.27777778
"307",2019-02-19,"011017171D","DOWO","M",138,-16.11111111
"308",2019-02-20,"011017171D","DOWO","M",99,-9.388888889
"309",2019-02-21,"011017171D","DOWO","M",36,-18.88888889
"310",2019-02-22,"011017171D","DOWO","M",51,-6.722222222
"311",2019-02-23,"011017171D","DOWO","M",22,-5
"312",2019-02-24,"011017171D","DOWO","M",66,-17.77777778
"313",2019-02-25,"011017171D","DOWO","M",153,-21.72222222
"314",2019-02-26,"011017171D","DOWO","M",182,-16.11111111
"315",2019-02-27,"011017171D","DOWO","M",179,-15.61111111
"316",2019-02-28,"011017171D","DOWO","M",58,-13.88888889
"317",2019-03-01,"011017171D","DOWO","M",67,-12.77777778
"318",2019-03-02,"011017171D","DOWO","M",107,-13.27777778
"319",2019-03-03,"011017171D","DOWO","M",150,-21.11111111
"320",2019-03-04,"011017171D","DOWO","M",57,-22.22222222
"321",2019-03-05,"011017171D","DOWO","M",13,-13.27777778
"322",2019-03-06,"011017171D","DOWO","M",38,-17.22222222
"323",2019-03-07,"011017171D","DOWO","M",13,-3.888888889
"324",2019-01-26,"0110172D57","DOWO","F",40,-6.722222222
"325",2019-01-27,"0110172D57","DOWO","F",155,-6.722222222
"326",2019-01-28,"0110172D57","DOWO","F",30,-10.61111111
"327",2019-01-29,"0110172D57","DOWO","F",64,-18.88888889
"328",2019-01-30,"0110172D57","DOWO","F",124,-22.22222222
"329",2019-01-31,"0110172D57","DOWO","F",73,-17.77777778
"330",2019-02-01,"0110172D57","DOWO","F",60,-11.72222222
"331",2019-02-02,"0110172D57","DOWO","F",9,1.111111111
"332",2019-02-04,"0110172D57","DOWO","F",9,-12.22222222
"333",2019-02-05,"0110172D57","DOWO","F",60,-13.27777778
"334",2019-02-06,"0110172D57","DOWO","F",142,-13.27777778
"335",2019-02-07,"0110172D57","DOWO","F",10,-15.61111111
"336",2019-02-09,"0110172D57","DOWO","F",44,-12.22222222
"337",2019-02-10,"0110172D57","DOWO","F",127,-3.277777778
"338",2019-02-11,"0110172D57","DOWO","F",85,-3.277777778
"339",2019-02-12,"0110172D57","DOWO","F",61,-8.277777778
"340",2019-02-13,"0110172D57","DOWO","F",55,-9.388888889
"341",2019-02-14,"0110172D57","DOWO","F",21,-11.72222222
"342",2019-02-15,"0110172D57","DOWO","F",107,-13.27777778
"343",2019-02-16,"0110172D57","DOWO","F",66,-16.72222222
"344",2019-02-17,"0110172D57","DOWO","F",187,-10
"345",2019-02-18,"0110172D57","DOWO","F",46,-13.27777778
"346",2019-02-19,"0110172D57","DOWO","F",39,-16.11111111
"347",2019-02-20,"0110172D57","DOWO","F",3,-9.388888889
"348",2019-02-21,"0110172D57","DOWO","F",43,-18.88888889
"349",2019-02-22,"0110172D57","DOWO","F",120,-6.722222222
"350",2019-02-23,"0110172D57","DOWO","F",232,-5
"351",2019-02-24,"0110172D57","DOWO","F",48,-17.77777778
"352",2019-02-25,"0110172D57","DOWO","F",95,-21.72222222
"353",2019-02-26,"0110172D57","DOWO","F",203,-16.11111111
"354",2019-02-27,"0110172D57","DOWO","F",159,-15.61111111
"355",2019-02-28,"0110172D57","DOWO","F",86,-13.88888889
"356",2019-03-01,"0110172D57","DOWO","F",25,-12.77777778
"357",2019-03-02,"0110172D57","DOWO","F",119,-13.27777778
"358",2019-03-03,"0110172D57","DOWO","F",175,-21.11111111
"359",2019-03-04,"0110172D57","DOWO","F",215,-22.22222222
"360",2019-03-05,"0110172D57","DOWO","F",28,-13.27777778
"361",2019-03-06,"0110172D57","DOWO","F",19,-17.22222222
"362",2019-03-07,"0110172D57","DOWO","F",53,-3.888888889
"363",2019-03-08,"0110172D57","DOWO","F",63,-11.72222222
"364",2019-01-27,"0110173043","DOWO","M",82,-6.722222222
"365",2019-01-28,"0110173043","DOWO","M",25,-10.61111111
"366",2019-01-29,"0110173043","DOWO","M",69,-18.88888889
"367",2019-01-30,"0110173043","DOWO","M",165,-22.22222222
"368",2019-01-31,"0110173043","DOWO","M",116,-17.77777778
"369",2019-02-01,"0110173043","DOWO","M",56,-11.72222222
"370",2019-02-02,"0110173043","DOWO","M",9,1.111111111
"371",2019-02-04,"0110173043","DOWO","M",32,-12.22222222
"372",2019-02-05,"0110173043","DOWO","M",8,-13.27777778
"373",2019-02-06,"0110173043","DOWO","M",31,-13.27777778
"374",2019-02-07,"0110173043","DOWO","M",20,-15.61111111
"375",2019-02-09,"0110173043","DOWO","M",29,-12.22222222
"376",2019-02-10,"0110173043","DOWO","M",34,-3.277777778
"377",2019-02-11,"0110173043","DOWO","M",10,-3.277777778
"378",2019-02-12,"0110173043","DOWO","M",3,-8.277777778
"379",2019-02-14,"0110173043","DOWO","M",1,-11.72222222
"380",2019-02-15,"0110173043","DOWO","M",45,-13.27777778
"381",2019-02-16,"0110173043","DOWO","M",24,-16.72222222
"382",2019-02-17,"0110173043","DOWO","M",3,-10
"383",2019-02-18,"0110173043","DOWO","M",14,-13.27777778
"384",2019-02-19,"0110173043","DOWO","M",36,-16.11111111
"385",2019-02-20,"0110173043","DOWO","M",68,-9.388888889
"386",2019-02-21,"0110173043","DOWO","M",16,-18.88888889
"387",2019-02-24,"0110173043","DOWO","M",4,-17.77777778
"388",2019-02-25,"0110173043","DOWO","M",40,-21.72222222
"389",2019-02-26,"0110173043","DOWO","M",9,-16.11111111
"390",2019-02-27,"0110173043","DOWO","M",16,-15.61111111
"391",2019-02-28,"0110173043","DOWO","M",20,-13.88888889
"392",2019-03-01,"0110173043","DOWO","M",21,-12.77777778
"393",2019-03-02,"0110173043","DOWO","M",6,-13.27777778
"394",2019-01-26,"0110173577","DOWO","M",90,-6.722222222
"395",2019-01-27,"0110173577","DOWO","M",119,-6.722222222
"396",2019-01-28,"0110173577","DOWO","M",81,-10.61111111
"397",2019-01-29,"0110173577","DOWO","M",59,-18.88888889
"398",2019-01-30,"0110173577","DOWO","M",136,-22.22222222
"399",2019-01-31,"0110173577","DOWO","M",125,-17.77777778
"400",2019-02-01,"0110173577","DOWO","M",88,-11.72222222
"401",2019-02-02,"0110173577","DOWO","M",7,1.111111111
"402",2019-02-04,"0110173577","DOWO","M",88,-12.22222222
"403",2019-02-05,"0110173577","DOWO","M",70,-13.27777778
"404",2019-02-06,"0110173577","DOWO","M",105,-13.27777778
"405",2019-02-09,"0110173577","DOWO","M",129,-12.22222222
"406",2019-02-10,"0110173577","DOWO","M",113,-3.277777778
"407",2019-02-11,"0110173577","DOWO","M",127,-3.277777778
"408",2019-02-12,"0110173577","DOWO","M",110,-8.277777778
"409",2019-02-13,"0110173577","DOWO","M",86,-9.388888889
"410",2019-02-14,"0110173577","DOWO","M",61,-11.72222222
"411",2019-02-15,"0110173577","DOWO","M",149,-13.27777778
"412",2019-02-16,"0110173577","DOWO","M",112,-16.72222222
"413",2019-02-17,"0110173577","DOWO","M",134,-10
"414",2019-02-18,"0110173577","DOWO","M",110,-13.27777778
"415",2019-02-19,"0110173577","DOWO","M",113,-16.11111111
"416",2019-02-20,"0110173577","DOWO","M",111,-9.388888889
"417",2019-02-21,"0110173577","DOWO","M",70,-18.88888889
"418",2019-02-22,"0110173577","DOWO","M",69,-6.722222222
"419",2019-02-23,"0110173577","DOWO","M",133,-5
"420",2019-02-24,"0110173577","DOWO","M",56,-17.77777778
"421",2019-02-25,"0110173577","DOWO","M",139,-21.72222222
"422",2019-02-26,"0110173577","DOWO","M",189,-16.11111111
"423",2019-02-27,"0110173577","DOWO","M",76,-15.61111111
"424",2019-02-28,"0110173577","DOWO","M",88,-13.88888889
"425",2019-03-01,"0110173577","DOWO","M",137,-12.77777778
"426",2019-03-02,"0110173577","DOWO","M",102,-13.27777778
